Mozilla/5.0 (Linux; Android 11; SM-A125F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 300dpi; 720x1465; samsung; SM-A125F; a12; mt6765; it_IT; 436384443)
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; V2109 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 440dpi; 1080x2226; vivo; V2109; 2109; mt6768; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; moto g stylus 5G (2022) Build/S2SD32.21-85-3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 492dpi; 1080x2197; motorola; moto g stylus 5G (2022); milanf; qcom; en_US; 444561847)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 420dpi; 1080x2218; samsung; SM-A505FN; a50; exynos9610; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 9; Redmi Note 7 Build/PKQ1.180904.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (28/9; 440dpi; 1080x2131; Xiaomi/xiaomi; Redmi Note 7; lavender; qcom; it_IT; 444561756)
Mozilla/5.0 (Linux; Android 11; CPH1941 Build/RKQ1.200903.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 320dpi; 720x1456; OPPO; CPH1941; OP4B80L1; qcom; it_IT; 444561846)
Mozilla/5.0 (Linux; Android 9; SM-G960F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (28/9; 480dpi; 1080x2175; samsung; SM-G960F; starlte; samsungexynos9810; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A125F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 320dpi; 720x1459; samsung; SM-A125F; a12; mt6765; it_IT; 444561799)
Mozilla/5.0 (Linux; Android 13; SM-A325F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (33/13; 420dpi; 1080x2194; samsung; SM-A325F; a32; mt6769t; it_IT; 430370703)
Mozilla/5.0 (Linux; Android 11; Mi Note 10 Lite Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (30/11; 440dpi; 1080x2138; Xiaomi; Mi Note 10 Lite; toco; qcom; it_IT; 442822269)
Mozilla/5.0 (Linux; Android 13; SM-S906B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 420dpi; 1080x2140; samsung; SM-S906B; g0s; s5e9925; it_IT; 444561840)
Mozilla/5.0 (Linux; Android 10; Redmi Note 9 Pro Build/QKQ1.191215.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 440dpi; 1080x2254; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A025G Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 280dpi; 720x1471; samsung; SM-A025G; a02q; qcom; it_IT; 444561739)
Mozilla/5.0 (Linux; Android 12; SM-A125F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 300dpi; 720x1465; samsung; SM-A125F; a12; mt6765; it_IT; 444561840)
Mozilla/5.0 (Linux; Android 11; M2003J15SC Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 440dpi; 1080x2110; Xiaomi/Redmi; M2003J15SC; merlin; mt6768; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-G990B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 480dpi; 1080x2097; samsung; SM-G990B; r9q; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-G975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 420dpi; 1080x2047; samsung; SM-G975F; beyond2; exynos9820; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 10; YAL-L21 Build/HUAWEIYAL-L61; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (29/10; 480dpi; 1080x2232; HUAWEI; YAL-L21; HWYAL; kirin980; it_IT; 442822269)
Mozilla/5.0 (Linux; Android 12; 2107113SI Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 440dpi; 1080x2186; Xiaomi; 2107113SI; vili; qcom; tr_TR; 444561847)
Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 420dpi; 1080x2094; samsung; SM-G965F; star2lte; samsungexynos9810; it_IT; 444561756)
Mozilla/5.0 (Linux; Android 11; REVVL V+ 5G Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 320dpi; 720x1491; Wingtech/T-Mobile; REVVL V+ 5G; Sprout; mt6833; en_US; 444561846)
Mozilla/5.0 (Linux; Android 12; M2101K9AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 267.0.0.18.93 Android (31/12; 440dpi; 1080x2166; Xiaomi; M2101K9AG; courbet; qcom; it_IT; 440638617)
Mozilla/5.0 (Linux; Android 10; YAL-L21 Build/HUAWEIYAL-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (29/10; 480dpi; 1080x2110; HUAWEI/HONOR; YAL-L21; HWYAL; kirin980; ru_RU; 442822269)
Mozilla/5.0 (Linux; Android 13; SM-G986U1 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 420dpi; 1080x2201; samsung; SM-G986U1; y2q; qcom; en_US; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A426B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 280dpi; 720x1522; samsung; SM-A426B; a42xq; qcom; tr_TR; 444561840)
Mozilla/5.0 (Linux; Android 13; SM-S908U1 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 600dpi; 1440x2808; samsung; SM-S908U1; b0q; qcom; es_US; 444561840)
Mozilla/5.0 (Linux; Android 11; 2201117TY Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TY; spesn; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; tr_TR; 444561847)
Mozilla/5.0 (Linux; Android 10; SM-N770F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 420dpi; 1080x2189; samsung; SM-N770F; r7; exynos9810; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 9; Mi A1 Build/PKQ1.180917.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (28/9; 480dpi; 1080x1920; Xiaomi/xiaomi; Mi A1; tissot_sprout; qcom; ru_RU; 444561847)
Mozilla/5.0 (Linux; Android 13; SM-A137F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 450dpi; 1080x2208; samsung; SM-A137F; a13ve; mt6768; nl_NL; 444561817)
Mozilla/5.0 (Linux; Android 12; CPH2251 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 480dpi; 1080x2153; OPPO; CPH2251; OP4F83L1; mt6877; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-N975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 420dpi; 1080x2156; samsung; SM-N975F; d2s; exynos9825; ar_AR; 444561847)
Mozilla/5.0 (Linux; Android 13; CPH2145 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 480dpi; 1080x2153; OPPO; CPH2145; OP4F1BL1; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 13; SM-A127F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (33/13; 300dpi; 720x1467; samsung; SM-A127F; a12s; exynos850; en_GB; 442822265)
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 444561840)
Mozilla/5.0 (Linux; Android 10; SM-N960F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 420dpi; 1080x2094; samsung; SM-N960F; crownlte; samsungexynos9810; en_US; 444561847)
Mozilla/5.0 (Linux; Android 10; MAR-LX1A Build/HUAWEIMAR-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 480dpi; 1080x2107; HUAWEI; MAR-LX1A; HWMAR; kirin710; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 11; SM-G781B Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 480dpi; 1080x2168; samsung; SM-G781B; r8q; qcom; nl_NL; 444561847)
Mozilla/5.0 (Linux; Android 10; DRA-LX9 Build/HUAWEIDRA-LX9; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 Instagram 267.0.0.18.93 Android (29/10; 272dpi; 720x1352; HUAWEI; DRA-LX9; HWDRA-MR; mt6765; it_IT; 440638564)
Mozilla/5.0 (Linux; Android 10; SM-N960F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 480dpi; 1080x2076; samsung; SM-N960F; crownlte; samsungexynos9810; nl_NL; 444561847)
Mozilla/5.0 (Linux; Android 13; Pixel 6 Build/TQ1A.221205.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 420dpi; 1080x2219; Google/google; Pixel 6; oriole; oriole; en_GB; 444561847)
Mozilla/5.0 (Linux; Android 12; CPH2399 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 480dpi; 1080x2161; OnePlus; CPH2399; OP557AL1; mt6893; en_US; 444561847)
Mozilla/5.0 (Linux; Android 13; SM-G781V Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 480dpi; 1080x2168; samsung; SM-G781V; r8q; qcom; en_US; 444561756)
Mozilla/5.0 (Linux; Android 8.0.0; SM-A520F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (26/8.0.0; 480dpi; 1080x1920; samsung; SM-A520F; a5y17lte; samsungexynos7880; nl_NL; 444561833)
Mozilla/5.0 (Linux; Android 9; SM-G955F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (28/9; 540dpi; 1080x2058; samsung; SM-G955F; dream2lte; samsungexynos8895; tr_TR; 444561756)
Mozilla/5.0 (Linux; Android 12; 220333QNY Build/SKQ1.211103.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 320dpi; 720x1569; Xiaomi/Redmi; 220333QNY; rain; qcom; it_IT; 444561846)
Mozilla/5.0 (Linux; Android 10; Redmi Note 8T Build/QKQ1.200114.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8T; willow; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 10; Redmi Note 8T Build/QKQ1.200114.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8T; willow; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 11; RMX3231 Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 320dpi; 720x1448; realme; RMX3231; RMX3231; RMX3231; it_IT; 444561830)
Mozilla/5.0 (Linux; Android 10; STK-LX1 Build/HUAWEISTK-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 480dpi; 1080x2224; HUAWEI; STK-LX1; HWSTK-HF; kirin710; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; CPH2211 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 480dpi; 1080x2150; OPPO; CPH2211; OP4F4DL1; mt6853; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 10; JNY-LX1 Build/HUAWEIJNY-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (29/10; 480dpi; 1080x2208; HUAWEI; JNY-LX1; HWJNY; kirin810; it_IT; 442822275)
Mozilla/5.0 (Linux; Android 13; SM-A536B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 420dpi; 1080x2186; samsung; SM-A536B; a53x; s5e8825; nl_NL; 444561840)
Mozilla/5.0 (Linux; Android 12; 2107113SG Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 440dpi; 1080x2186; Xiaomi; 2107113SG; vili; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A5260 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 420dpi; 1080x2186; samsung; SM-A5260; a52xq; qcom; nl_NL; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A326B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 300dpi; 720x1457; samsung; SM-A326B; a32x; mt6853; en_US; 444561840)
Mozilla/5.0 (Linux; Android 10; MAR-LX1B Build/HUAWEIMAR-L21B; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.141 Mobile Safari/537.36 Instagram 224.1.0.20.116 Android (29/10; 480dpi; 1080x2107; HUAWEI; MAR-LX1B; HWMAR; kirin710; it_IT; 353930592)
Mozilla/5.0 (Linux; Android 13; SM-S908B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 450dpi; 1080x2106; samsung; SM-S908B; b0s; s5e9925; nl_NL; 444561840)
Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 420dpi; 1080x2194; samsung; SM-G991B; o1s; exynos2100; pt_BR; 444561847)
Mozilla/5.0 (Linux; Android 11; KB2003 Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 450dpi; 1080x2162; OnePlus; KB2003; OnePlus8T; qcom; nl_NL; 444561840)
Mozilla/5.0 (Linux; Android 12; SM-A125F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 320dpi; 720x1459; samsung; SM-A125F; a12; mt6765; tr_TR; 444561846)
Mozilla/5.0 (Linux; Android 13; SM-A526B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 420dpi; 1080x2273; samsung; SM-A526B; a52xq; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 11; SM-A525F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 420dpi; 1080x2186; samsung; SM-A525F; a52q; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; nl_NL; 444561847)
Mozilla/5.0 (Linux; Android 11; M2010J19SY Build/RKQ1.201004.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 440dpi; 1080x2132; Xiaomi/Redmi; M2010J19SY; lemon; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 13; CPH2173 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 640dpi; 1440x2912; OPPO; CPH2173; OP4F57L1; qcom; nl_NL; 444561756)
Mozilla/5.0 (Linux; Android 11; SM-A307G Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 280dpi; 720x1423; samsung; SM-A307G; a30s; exynos7904; es_US; 444561846)
Mozilla/5.0 (Linux; Android 9; SM-A530F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (28/9; 480dpi; 1080x2076; samsung; SM-A530F; jackpotlte; samsungexynos7885; en_GB; 444561847)
Mozilla/5.0 (Linux; Android 10; LYA-L09 Build/HUAWEILYA-L09; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (29/10; 480dpi; 1080x2265; HUAWEI; LYA-L09; HWLYA; kirin980; it_IT; 442822269)
Mozilla/5.0 (Linux; Android 12; M2011K2G Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 560dpi; 1440x2898; Xiaomi; M2011K2G; venus; qcom; pt_PT; 444561848)
Mozilla/5.0 (Linux; Android 12; SM-S901B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 480dpi; 1080x2115; samsung; SM-S901B; r0s; s5e9925; nl_NL; 444561847)
Mozilla/5.0 (Linux; Android 12; moto g32 Build/S2SNS32.34-60-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 400dpi; 1080x2175; motorola; moto g32; devon; qcom; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 13; SM-N986B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 420dpi; 1080x2123; samsung; SM-N986B; c2s; exynos990; nl_NL; 444561847)
Mozilla/5.0 (Linux; Android 11; CPH2021 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 480dpi; 1080x2199; OPPO; CPH2021; OP4B9B; mt6771; it_IT; 444561847)
Mozilla/5.0 (Linux; Android 12; moto g stylus 5G (2022) Build/S2SDS32.21-85-3-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 446dpi; 1080x2211; motorola; moto g stylus 5G (2022); milanf; qcom; en_US; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A525F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 420dpi; 1080x2186; samsung; SM-A525F; a52q; qcom; ro_RO; 444561847)
Mozilla/5.0 (Linux; Android 11; SM-A715F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (30/11; 480dpi; 1080x2264; samsung; SM-A715F; a71; qcom; pt_BR; 444561847)
Mozilla/5.0 (Linux; Android 12; SM-A137F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 450dpi; 1080x2208; samsung; SM-A137F; a13ve; mt6768; it_IT; 444561833)
Mozilla/5.0 (Linux; Android 13; SM-S908B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (33/13; 420dpi; 1080x2115; samsung; SM-S908B; b0s; s5e9925; ar_AR; 444561840)
Mozilla/5.0 (Linux; Android 10; SM-A215U Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (29/10; 280dpi; 720x1448; samsung; SM-A215U; a21; mt6765; en_US; 444561846)
